Creator,Name only,page url,text,citations,Ref count,nb_journal_citations,journalcitation,citation org,citationorgtext,citation gov,citationgovtext,citation IPCC,citation com,citationcomtext,citationipbes,citationguardian,citationautre,org count,gov count,com count,Sci count,IPCC count,percentage of official sources,number of article created by creator,Page id,Edit protection,Page lenght (Bytes),DOB,Total edits,Recent edits,Formated DOB,Year_month,Year,unique_references_xtools
195.93.32.9 ,Bird migration,https://en.wikipedia.org/wiki/Bird_migration,"['Large scale [[global warming|climatic changes]] are expected to have an effect on the timing of migration. Studies have shown a variety of effects including timing changes in migration,<ref>{{cite journal |last1=Orellana |first1=J.M. |last2=Bautista |first2=L.M. |last3=Merchán |first3=D. |last4=Causapé |first4=J. |last5=Alonso |first5=J.C. |year=2020 |title=Shifts in crane migration phenology associated with climate change in southwestern Europe |journal=Avian Conservation and Ecology |volume=15 |pages=16 |doi=10.5751/ACE-01565-150116 |url=https://www.ace-eco.org/vol15/iss1/art16/ACE-ECO-2020-1565.pdf|doi-access=free }}</ref> breeding<ref>{{cite journal |author1=Jenni L. |author2=Kery M. |name-list-style=amp |year=2003 |title=Timing of autumn bird migration under climate change: advances in long-distance migrants, delays in short-distance migrants |journal=[[Proceedings of the Royal Society B]] |volume=270 |issue=1523 |pages=1467–1471 |doi=10.1098/rspb.2003.2394 |pmid=12965011 |pmc=1691393}}</ref> as well as population declines.<ref>{{cite journal |doi=10.1038/nature04539 |issn=0028-0836 |volume=441 |issue=7089 |pages=81–83 |last=Both |first=Christiaan |author2=Sandra Bouwhuis |author3=C. M. Lessells |author4=Marcel E. Visser |title=Climate change and population declines in a long-distance migratory bird |journal=Nature |date=2006-05-04 |pmid=16672969 |bibcode=2006Natur.441...81B |s2cid=4414217 |url=https://pure.rug.nl/ws/files/6695676/2006NatureBoth.pdf}}</ref><ref>{{cite book |author1=Wormworth, J. |author2=Mallon, K. |year=2006 |title=Bird Species and Climate Change: The Global Status Report version 1.0. |publisher=WWF |url=http://www.panda.org/about_wwf/what_we_do/climate_change/problems/impacts/species/cc_and_birds/index.cfm}}</ref> Many species have been expanding their range as a likely consequence of [[climate change]]. This is sometimes in the form of former vagrants becoming established or regular migrants.<ref>{{Cite journal |last1=Watson |first1=David M. |last2=Davis |first2=Robert A. |date=July 2017 |title=Hopeful Monsters-In Defense of Quests to Rediscover Long-Lost Species: Hopeful monsters |journal=Conservation Letters |volume=10 |issue=4 |pages=382–383 |doi=10.1111/conl.12386 |doi-access=free}}</ref>\n\n']","{'Ref count': 5, 'nb_journal_citations': 4, 'citationjournal': ['10.1038/nature04539', '10.1111/conl.12386', '10.1098/rspb.2003.2394', '10.5751/ace-01565-150116', '16672969', None, '12965011', None, None, None, '1691393', None], 'citations.org': 1, 'citations.gov': 0, 'citationgovtext': [], 'citationorgtext': ['www.panda.org'], 'citationsIPCC.ch': 0, 'citationautre': ['{{cite book |author1=wormworth, j. |author2=mallon, k. |year=2006 |title=bird species and climate change: the global status report version 1.0. |publisher=wwf |url=http://www.panda.org/about_wwf/what_we_do/climate_change/problems/impacts/species/cc_and_birds/index.cfm}}'], 'citationcomtext': [], 'citations.com': 0, 'citationsipbes': 0, 'citationguardian': 0}",5,4,"['10.1038/nature04539', '10.1111/conl.12386', '10.1098/rspb.2003.2394', '10.5751/ace-01565-150116', '16672969', None, '12965011', None, None, None, '1691393', None]",1,['www.panda.org'],0,[],0,0,[],0,0,"['{{cite book |author1=wormworth, j. |author2=mallon, k. |year=2006 |title=bird species and climate change: the global status report version 1.0. |publisher=wwf |url=http://www.panda.org/about_wwf/what_we_do/climate_change/problems/impacts/species/cc_and_birds/index.cfm}}']",0.2,0.0,0.0,0.8,0.0,1.0,1,201943,Allow all users (no expiry set),91540,27 March 2003,1708,6,2003-03-27,2003-03,2003,142
BD2412 ,Climate change in Alabama,https://en.wikipedia.org/wiki/Climate_change_in_Alabama,"{{Short description|Climate change in the US state of Alabama}}

[[File:Alabama Köppen.png|thumb|right|Köppen climate types in Alabama show the entire state to be humid subtropical.]]

'''Climate change in Alabama''' encompasses the [[effects of climate change]], attributed to man-made increases in atmospheric [[carbon dioxide]], in the U.S. state of [[Alabama]].

==Projected effects of climate change==
In 2016, the [[United States Environmental Protection Agency]] released an assessment of the effect of climate change on Alabama, assessing various likely outcomes, noting that ""[c]hanging the climate is likely to increase damages from tropical storms, reduce crop yields, harm livestock, increase the number of unpleasantly hot days, and increase the risk of heat stroke and other heat-related illnesses"".<ref name=""EPA"">{{cite web|url=https://19january2017snapshot.epa.gov/sites/production/files/2016-09/documents/climate-change-al.pdf|title=What Climate Change Means for Alabama|publisher=[[United States Environmental Protection Agency]]|date=August 2016}}</ref> Other studies show that Alabama is among a string of ""[[Deep South]]"" states that will experience the worst effects of climate change.<ref>{{cite magazine|url=https://www.theatlantic.com/science/archive/2017/06/global-warming-american-south/532200/|title=The American South Will Bear the Worst of Climate Change's Costs|first=Robinson|last=Meyer|magazine=[[The Atlantic]]|date=June 29, 2017}}</ref><ref>{{cite web|url=https://www.cnn.com/2019/01/29/politics/climate-change-irony-brookings/index.html|title=Irony of climate change politics: Red states face more pain|first=Ronald|last=Brownstein|publisher=CNN|date=January 29, 2019}}</ref>

===Temperature===
""In the coming decades, Alabama will become warmer, and the state will probably experience more severe floods and drought. Unlike most of the nation, Alabama has not become warmer during the last 50 years. But soils have become drier, annual rainfall has increased in most of the state, more rain arrives in heavy downpours, and sea level is rising about one inch every eight years"".<ref name=""EPA""/>

""Sea level is rising more rapidly in Alabama than most coastal areas because the land is sinking. If the oceans and atmosphere continue to warm, sea level along the Alabama coast is likely to rise eighteen inches to four feet in the next century. Rising sea level submerges wetlands and dry land, erodes beaches, and exacerbates [[coastal flooding]]"".<ref name=""EPA""/>

===Precipitation===
[[File:Foley2014flood.png|thumb|right|Flooding of a small stream in June 2014 destroyed this roadbed in Foley, Alabama.]]
The EPA projects increased more extreme precipitation in the future. These extremes include much higher rainfall during spring, leading to more flooding events, and longer dry seasons, causing drought. Although rainfall during spring is likely to increase during the next 40 to 50 years, the total amount of water running off into rivers or recharging ground water is likely to decline 2.5 to 5 percent, as increased evaporation offsets the greater rainfall. [[Drought]]s are likely to be more severe, because periods without rain may be longer and very hot days will be more frequent"". At the same time, the increased rate of flooding observed since 1958 is expected to continue and increase<ref name=""EPA""/>

""Droughts create a different set of challenges. When reservoirs release water for navigation along the Tennessee or [[Black Warrior River|Black Warrior]] rivers, too little water may be available for lake recreation or [[hydropower]]. Low flows from drought occasionally limit navigation along the Alabama River. During severe droughts in the Mississippi River’s watershed, however, navigation can potentially increase on the [[Tennessee-Tombigbee Waterway]], which provides an alternative route to the Gulf of Mexico"".<ref name=""EPA""/>

===Agriculture===
""Changing the climate will have both harmful and beneficial effects on farming. Seventy years from now, Alabama is likely to have 30 to 60 days per year with temperatures above 95°F, compared with about 15 days today. Even during the next few decades, hotter summers are likely to reduce yields of corn. But higher concentrations of atmospheric carbon dioxide increase crop yields, and that fertilizing effect is likely to offset the harmful effects of heat on soybeans, cotton, wheat, and peanuts—if adequate water is available. More severe droughts, however, could cause crop failures. Higher temperatures are also likely to reduce livestock productivity, because heat stress disrupts the animals' metabolism"".<ref name=""EPA""/>

===Risk to superfund sites===
On November 22, 2019, the [[U.S. Government Accountability Office]] announced that the flooding, wildfires, and sealevel rise associated with climate change put eleven [[List of Superfund sites|Superfund sites]] in Alabama at risk.<ref name=""Superfund"">{{Cite web|url=https://www.alreporter.com/2019/11/22/report-climate-change-threatens-11-alabama-superfund-sites/|title=Report: Climate change threatens 11 Alabama superfund sites|last=Burkhalter|first=Eddie|date=2019-11-22|website=Alabama Political Reporter|language=en-US|access-date=2019-12-10}}</ref>

The sites are:

* Triana/Tennessee River, in [[Limestone County, Alabama|Limestone]]/[[Madison County, Alabama|Madison]]/[[Morgan County, Alabama|Morgan]] AL (flood hazard)
* Interstate Lead Co. (ILCO), in [[Leeds, Alabama|Leeds, AL]]  (flood hazard)
* Alabama Plating Company, Inc., in [[Vincent, Alabama|Vincent, AL]] (high wildfire hazard potential, flood hazard)
* T.H. Agriculture & Nutrition Co. (Montgomery Plant), in [[Montgomery, Alabama|Montgomery, AL]] (flood hazard)
* Mowbray Engineering Co., in [[Greenville, Alabama|Greenville, AL]] (flood hazard)
* Olin Corp. (McIntosh Plant), in [[McIntosh, Alabama|McIntosh, AL]] (high wildfire hazard potential, flood hazard)
* Ciba-Geigy Corp. (McIntosh Plant), in [[McIntosh, Alabama|McIntosh, AL]]  (high wildfire hazard potential, flood hazard)
* Stauffer Chemical Co. (Lemoyne Plant), in [[Axis, Alabama|Axis, AL]]  (high wildfire hazard potential)
* Perdido Ground Water Contamination, in [[Perdido, Alabama|Perdido, AL]] (high wildfire hazard potential)
* Redwing Carriers, Inc. (Saraland), in [[Saraland, Alabama|Saraland, AL]] (high wildfire hazard potential, flood hazard, at risk in Category 4 or 5 hurricanes)
* American Brass Inc., in [[Headland, Alabama|Headland, AL]] (specific hazard not identified)<ref name=""Superfund"" />

== Observed effects of climate change ==
A primary global effect of climate change is climatic temperature changes. However, the EPA notes that Alabama is unusual in that local temperatures have  not increased in the state in the fifty years between 1966 and 2016.<ref name=""EPA""/> However, significant changes in rainfall has occurred. Rainfall has become more 'lumpy,' with longer periods of low rainfall and drought, as well as more intensely wet and rainy spring seasons. Overall rainfall has increased 5-10%, while the amount of precipitation during heavy rain events has increased 27%.<ref name=""EPA"" /> While some rivers such as the [[Tennessee River|Tennessee]] have dams to help prevent flooding, other rivers either have no dams or have dams with too little capacity to significantly reduce flooding. Heavy rains have caused the [[Pea River]] to flood [[Elba, Alabama|Elba]] several times, and the [[Alabama River]] flooded two thousand homes in [[Selma, Alabama|Selma]] and [[Montgomery, Alabama|Montgomery]] during 1990"".<ref name=""EPA"" />

This uneven rainfall pattern has led to second-order effects, including in the energy sector. ""Droughts... affect the amount of electricity that [[Alabama Power]] and the [[Tennessee Valley Authority]] (TVA) can produce from their [[hydroelectric dam]]s, which account for about 8 percent of the electricity produced in the state. During the 2007 drought, total production from the TVA’s hydroelectric plants fell by more than 30 percent, which forced the TVA to meet customer demand by using more expensive fuel-burning power plants"".<ref name=""EPA"" />

Climate change may be affecting the rate of extreme weather events such as tornadoes and tropical storms. The EPA and the [[NOAA]] note that the rate of these events has increased in the last decades, and is expected to increase in the future. However, it remains unclear whether tornado or coastal storm rates have been affected by climate change in particular.<ref name=""EPA""/><ref name=""KCS"">{{cite news|url=https://www.kansascity.com/news/local/article230790399.html|title=‘Here we go again’: Is latest spate of tornadoes a new normal in Missouri and Kansas?|last1=Adler|first1=Eric|date=May 26, 2019|newspaper=[[The Kansas City Star]]|last2=Bauer|first2=Laura|last3=Vockrodt|first3=Steve}}</ref>

In July 2019, it was reported that giant [[wasp]] nests, having multiple queens and averaging three to four times the normal size, and sometimes growing as large as a car, were proliferating around the state. This was deemed to be partly due to milder winters in the state.<ref>{{Cite web|url=https://www.cnn.com/2019/07/01/us/alabama-wasp-nest-warning-trnd/index.html|title=Massive wasp nests as big as a car are appearing in Alabama (again)|last=Hughes|first=Mallory|date=July 2, 2019|publisher=CNN}}</ref>

== Climate change policy in Alabama ==
Alabama ranked 15th in [[Carbon dioxide in Earth's atmosphere|CO2 emissions]] in 2016, with 115.7 million metric tons of carbon emitted. Alabama ranked 11th in per capita carbon emissions, at 23.1 metric tons per person. (The state ranked 24th in population in the United States.)
However, overall emissions in Alabama fell 20.6% between 2005 and 2016. This is largely the result of moving away from coal power generation. In 1990, 70% of Alabama’s electricity came from coal. Since 2015, Alabama Power has closed 16 of its 23 coal units. <ref name=""decarbonize2019"">{{cite web |last1=Lyman |first1=Brian |title=Climate and change: How to decarbonize Alabama |url=https://www.montgomeryadvertiser.com/story/news/2019/09/27/climate-change-how-decarbonize-alabama-solar-power-wind-power-carbon-footprint-coal-use-in-alabama/2445288001/ |website=The Montgomery Advertiser |accessdate=19 December 2019 |language=en |date=27 September 2019}}</ref>

Alabama has only minor legislation for clean or renewable energy in 2019, and older, larger programs have been repealed. For instance, Governor [[Fob James]] implemented a 25% tax credit on active solar systems and a 12.5% credit on passive systems in 1981, but this law has since been repealed. Similarly, the [[Tennessee Valley Authority]] (TVA) at one point provided solar subsidies in northern Alabama as consumer incentives through its Green Power Providers program, but the TVA plans to end the program in late 2019. Solar and alternative energy providers and consumers find even the minor initiatives ineffective or perverse. The tax increase signed by Governor [[Kay Ivey]] added a $200 tax to electric vehicles and a $100 tax to plug-ins, nominally to support public installation of plug-in stations. However, the low number of such vehicles in Alabama (<1200) means that this tax fails to provide the capital for a robust program. This leads some drivers to see that part of the gas bill as purely punitive. <ref name=""decarbonize2019"" /> <ref>{{cite web |last1=Sharp |first1=John |title=Electric and hybrid vehicle fees spur debate |url=https://www.al.com/news/2019/03/unfair-tax-or-fair-share-new-fees-for-electric-and-hybrid-vehicles-prompt-debate-in-alabama.html |website=Advance Local |accessdate=20 December 2019 |language=en |date=8 March 2019}}</ref>

Some state agencies and projects do not take climate projects into account in their activities. This is the case for [[EPA]] planning in Alabama, and the U.S. Government Accountability Office warns that this lack of consideration increases risk to superfund sites.<ref name=""Superfund"" />

==See also==
*[[Climate of Alabama]]
* [[List of U.S. states and territories by carbon dioxide emissions]]

==References==
{{reflist}}

{{United States topic|prefix=Climate change in}}
{{Alabama}}

[[Category:Climate change in the United States by state|Alabama]]
[[Category:Climate of Alabama]]","{'Ref count': 8, 'nb_journal_citations': 0, 'citationjournal': [], 'citations.org': 0, 'citations.gov': 1, 'citationgovtext': ['19january2017snapshot.epa.gov'], 'citationorgtext': [], 'citationsIPCC.ch': 0, 'citationautre': ['{{cite web|url=https://www.alreporter.com/2019/11/22/report-climate-change-threatens-11-alabama-superfund-sites/|title=report: climate change threatens 11 alabama superfund sites|last=burkhalter|first=eddie|date=2019-11-22|website=alabama political reporter|language=en-us|access-date=2019-12-10}}', '{{cite web |last1=lyman |first1=brian |title=climate and change: how to decarbonize alabama |url=https://www.montgomeryadvertiser.com/story/news/2019/09/27/climate-change-how-decarbonize-alabama-solar-power-wind-power-carbon-footprint-coal-use-in-alabama/2445288001/ |website=the montgomery advertiser |accessdate=19 december 2019 |language=en |date=27 september 2019}}', '{{cite web |last1=sharp |first1=john |title=electric and hybrid vehicle fees spur debate |url=https://www.al.com/news/2019/03/unfair-tax-or-fair-share-new-fees-for-electric-and-hybrid-vehicles-prompt-debate-in-alabama.html |website=advance local |accessdate=20 december 2019 |language=en |date=8 march 2019}}', '{{cite web|url=https://www.cnn.com/2019/07/01/us/alabama-wasp-nest-warning-trnd/index.html|title=massive wasp nests as big as a car are appearing in alabama (again)|last=hughes|first=mallory|date=july 2, 2019|publisher=cnn}}', '{{cite web|url=https://www.cnn.com/2019/01/29/politics/climate-change-irony-brookings/index.html|title=irony of climate change politics: red states face more pain|first=ronald|last=brownstein|publisher=cnn|date=january 29, 2019}}', '{{cite news|url=https://www.kansascity.com/news/local/article230790399.html|title=‘here we go again’: is latest spate of tornadoes a new normal in missouri and kansas?|last1=adler|first1=eric|date=may 26, 2019|newspaper=[[the kansas city star]]|last2=bauer|first2=laura|last3=vockrodt|first3=steve}}', ""{{cite magazine|url=https://www.theatlantic.com/science/archive/2017/06/global-warming-american-south/532200/|title=the american south will bear the worst of climate change's costs|first=robinson|last=meyer|magazine=[[the atlantic]]|date=june 29, 2017}}"", '{{cite web|url=https://19january2017snapshot.epa.gov/sites/production/files/2016-09/documents/climate-change-al.pdf|title=what climate change means for alabama|publisher=[[united states environmental protection agency]]|date=august 2016}}'], 'citationcomtext': ['www.alreporter.com', 'www.montgomeryadvertiser.com', 'www.al.com', 'www.cnn.com', 'www.cnn.com', 'www.kansascity.com', 'www.theatlantic.com'], 'citations.com': 7, 'citationsipbes': 0, 'citationguardian': 0}",8,0,[],0,[],1,['19january2017snapshot.epa.gov'],0,7,"['www.alreporter.com', 'www.montgomeryadvertiser.com', 'www.al.com', 'www.cnn.com', 'www.cnn.com', 'www.kansascity.com', 'www.theatlantic.com']",0,0,"['{{cite web|url=https://www.alreporter.com/2019/11/22/report-climate-change-threatens-11-alabama-superfund-sites/|title=report: climate change threatens 11 alabama superfund sites|last=burkhalter|first=eddie|date=2019-11-22|website=alabama political reporter|language=en-us|access-date=2019-12-10}}', '{{cite web |last1=lyman |first1=brian |title=climate and change: how to decarbonize alabama |url=https://www.montgomeryadvertiser.com/story/news/2019/09/27/climate-change-how-decarbonize-alabama-solar-power-wind-power-carbon-footprint-coal-use-in-alabama/2445288001/ |website=the montgomery advertiser |accessdate=19 december 2019 |language=en |date=27 september 2019}}', '{{cite web |last1=sharp |first1=john |title=electric and hybrid vehicle fees spur debate |url=https://www.al.com/news/2019/03/unfair-tax-or-fair-share-new-fees-for-electric-and-hybrid-vehicles-prompt-debate-in-alabama.html |website=advance local |accessdate=20 december 2019 |language=en |date=8 march 2019}}', '{{cite web|url=https://www.cnn.com/2019/07/01/us/alabama-wasp-nest-warning-trnd/index.html|title=massive wasp nests as big as a car are appearing in alabama (again)|last=hughes|first=mallory|date=july 2, 2019|publisher=cnn}}', '{{cite web|url=https://www.cnn.com/2019/01/29/politics/climate-change-irony-brookings/index.html|title=irony of climate change politics: red states face more pain|first=ronald|last=brownstein|publisher=cnn|date=january 29, 2019}}', '{{cite news|url=https://www.kansascity.com/news/local/article230790399.html|title=‘here we go again’: is latest spate of tornadoes a new normal in missouri and kansas?|last1=adler|first1=eric|date=may 26, 2019|newspaper=[[the kansas city star]]|last2=bauer|first2=laura|last3=vockrodt|first3=steve}}', ""{{cite magazine|url=https://www.theatlantic.com/science/archive/2017/06/global-warming-american-south/532200/|title=the american south will bear the worst of climate change's costs|first=robinson|last=meyer|magazine=[[the atlantic]]|date=june 29, 2017}}"", '{{cite web|url=https://19january2017snapshot.epa.gov/sites/production/files/2016-09/documents/climate-change-al.pdf|title=what climate change means for alabama|publisher=[[united states environmental protection agency]]|date=august 2016}}']",0.0,0.125,0.875,0.0,0.0,0.125,1,54374960,Allow all users (no expiry set),12299,23 June 2017,72,0,2017-06-23,2017-06,2017,8
Mac ,Climate change in California,https://en.wikipedia.org/wiki/Climate_change_in_California,"{{Short description|Climate change in the US state of California}}
{{Lead too short|date=November 2020}}
{{Use mdy dates|date=April 2015}}

[[File:Progression of the 2012-2014 historic California drought, from December 2013 to July 2014.gif|thumb|right|371x371px| Animated map of the progression of the [[drought in California]] in 2014, during which the drought covered [http://thinkprogress.org/climate/2014/04/25/3430883/drought-all-california/ 100% of California]. As of December 2014, 75% of California was under '''Extreme''' (Red) or '''Exceptional''' (Maroon) '''Drought'''. The California drought continued after 2014.<ref>{{cite news| url= http://www.latimes.com/local/lanow/la-me-g-california-drought-map-htmlstory.html | archive-url= https://web.archive.org/web/20160513011212/http://www.latimes.com/local/lanow/la-me-g-california-drought-map-htmlstory.html | url-status= dead | archive-date= May 13, 2016 | work=L.A. Times | title= Drought maps show just how thirsty California has become | date=May 5, 2016}}</ref><ref>{{cite web|url=http://droughtmonitor.unl.edu/|title=U.S. Drought Monitor|website=droughtmonitor.unl.edu|access-date=September 4, 2018}}</ref>]]

'''Climate change in California''' has resulted in higher than average temperatures, more temperature extremes, and decreased rainfall, leading to increased occurrences of [[drought]] and [[wildfire]]s. During the next few decades in [[California]], [[climate change]] is likely to further reduce water availability, increase wildfire risk, decrease agricultural productivity, and threaten coastal ecosystems.<ref>United States EPA. (2016). What Climate Change Means for California. Retrieved from: https://www.epa.gov/sites/production/files/2016-09/documents/climate-change-ca.pdf</ref> The state will also be impacted economically due to the rising cost of providing water to its residents along with revenue and job loss in the agricultural sector.<ref name="":1"" /><ref name="":2"" />  California has taken a number of steps to mitigate impacts of climate change in the state.<ref>{{Cite journal|last1=Franco|first1=Guido|last2=Cayan|first2=Dan|last3=Luers|first3=Amy|last4=Hanemann|first4=Michael|last5=Croes|first5=Bart|date=2008|title=Linking climate change science with policy in California|url=http://link.springer.com/10.1007/s10584-007-9359-8|journal=Climatic Change|language=en|volume=87|issue=S1|pages=7–20|doi=10.1007/s10584-007-9359-8|bibcode=2008ClCh...87S...7F|s2cid=15576022|issn=0165-0009}}</ref>

==Paleoclimatological evidence==
[[Paleoclimatology|Paleoclimatological]] studies indicate that the last 150 years of California's history have been unusually wet compared to the previous 2000 years. Tree stumps found at the bottom of lakes and rivers in California indicate that many water features dried up during historical dry periods, allowing trees to grow there while the water was absent. These dry periods were associated with warm periods in Earth's history. During the [[Medieval Warm Period]], there were at least two century-long [[megadrought]]s with only 60-70% of modern precipitation levels. Paleoclimatologists believe that higher temperatures due to global warming may cause California to enter another dry period, with significantly lower precipitation and snowpack levels than observed over the last 150 years.<ref>{{cite web|title=Climate change and paleoclimatology: Putting California's drought in a long-term perspective|website=Maven's Notebook|url=https://mavensnotebook.com/2014/11/03/paleoclimate/|date=November 3, 2014|access-date=February 23, 2020}}</ref>

==Extreme weather impacts==
A 2011 study projected that the frequency and magnitude of both maximum and minimum temperatures would increase significantly as a result of global warming.<ref name="":0"">{{Cite journal|last1=Mastrandrea|first1=M. D.|last2=Tebaldi|first2=C.|last3=Snyder|first3=C. W.|last4=Schneider|first4=S. H.|year=2011|title=Current and future impacts of extreme events in California|journal=Climatic Change|volume=109|issue=S1|pages=43–70|bibcode=2011ClCh..109S..43M|doi=10.1007/s10584-011-0311-6|s2cid=153868202}}</ref> The same study further projected that the frequency and magnitude of both maximum and minimum temperatures would likely increase as a result of global warming.<ref name="":0"" />

=== Wildfires ===
{{main|List of California wildfires|2017 California wildfires|2018 California wildfires|2019 California wildfires|2020 California wildfires|2022 California wildfires|l2=2017|l3=2018|l4=2019|l5=2020|l6=2022}}
[[File:Tumbleweed Fire, Los Angeles County 2021, Part 1.JPG|thumb|[[Fire retardant]] and smoldering brush in the [[Tumbleweed Fire]], which burned 1,000 acres of vegetation north of Los Angeles in July 2021]]
[[File:Gavin Newsom talks about climate change at North Complex Fire - 2020-09-11.ogg|thumb|Governor [[Gavin Newsom]] talks about climate change and wildfires at the [[North Complex Fire]] in 2020.]]
In 2017, a study projected that the single largest threat to Los Angeles County hospitals related to climate change is the direct impact of the expected increase in wildfires. In Los Angeles County, 34% of hospitals are located within one mile of fire hazard severity zones. Additionally, one of these hospitals was also deemed in danger of [[coastal flooding]] due to the effects of climate change as concluded by the study. This latter issue was also included and focused on, as the study likewise concluded that this would become a greater hazard as [[sea level rise]] due to increase annual temperatures.<ref>{{Cite journal |last1=Adelaine|first1=Sabrina A. |last2=Sato |first2=Mizuki|last3=Jin|first3=Yufang|last4=Godwin|first4=Hilary|author-link4=Hilary Godwin|date=October 2017|title=An Assessment of Climate Change Impacts on Los Angeles (California USA) Hospitals, Wildfires Highest Priority|journal=Prehospital and Disaster Medicine|volume=32|issue=5|pages=556–562|doi=10.1017/S1049023X17006586|issn=1945-1938|pmid=28606202|s2cid=10646762 }}</ref>

As a consequence of further global warming, it is projected that there will be an increase in risk due to climate-driven wildfires in the coming decades.{{by whom|date=July 2021}} Because of warming, frequent droughts, and the legacy of past land management and expansion of residential areas, both people and the ecology are more vulnerable to wildfires. Wildfire activity is closely tied to temperature and drought over time. Globally, the length of the fire season increased by nearly 19% from 1979 to 2013, with significantly longer seasons in the western states. Since 1985, more than 50% of the wildfire area burned in the western United States can be attributed to anthropogenic climate change. In addition, due to human fire suppression methods, there is a build of fuels in some ecosystems, making them more vulnerable to wildfires. There is greater risk of fires occurring in denser, dryer forests, where historically these fires have occurred in low-density areas. Lastly, with increases in human population, communities have expanded into areas that are at higher risk to wildfire threat, making these same populations more vulnerable to structural damage and death due to wildfires. Since 1990, the average annual number of homes lost to wildfires has increased by 300%. Almost 900,000 of western US residences were in high risk wildfire areas as of 2017 with nearly 35% of wildfires in California starting within these high risk areas.<ref>{{Cite journal|author1-link=Tania Schoennagel|last1=Schoennagel|first1=Tania|last2=Balch|first2=Jennifer K.|author-link2=Jennifer Balch|last3=Brenkert-Smith|first3=Hannah|last4=Dennison|first4=Philip E.|last5=Harvey|first5=Brian J.|last6=Krawchuk|first6=Meg A.|last7=Mietkiewicz|first7=Nathan|last8=Morgan|first8=Penelope|last9=Moritz|first9=Max A.|date=2017-05-02|title=Adapt to more wildfire in western North American forests as climate changes|journal=Proceedings of the National Academy of Sciences|volume=114|issue=18|pages=4582–4590|doi=10.1073/pnas.1617464114|pmid=28416662|pmc=5422781|doi-access=free}}</ref>

In 2019, after ""red flag"" warning about the possibility of wildfires was declared in some areas of California, the electricity company ""Pacific Gas and Electric (PG&E)"" begun to shut down power, for preventing inflammation of trees that touch the electricity lines. Millions can be impacted. The climatic conditions that cause this warning became more frequent because of climate change.<ref>{{cite news |last1=Rosane |first1=Olivia |title=Power Outage Intended to Prevent Wildfires Will Affect Millions of Californians Who Use PG&E |url=https://www.ecowatch.com/power-outage-california-wildfires-2640897787.html |access-date=10 October 2019 |agency=Ecowatch |date=9 October 2019}}</ref> If the temperatures keep rising, such power outages could become common.<ref>{{cite news |last1=Blaauw |first1=Maddie |title=Climate Change Dictates That The PG&E Power Outage Likely Won't Be The Last |url=https://therising.co/2019/10/13/climate-change-dictates-that-the-pge-power-outage-likely-wont-be-the-last/ |access-date=15 October 2019 |agency=The Rising |date=13 October 2019}}</ref>

Recent wildfire seasons have broken number of records. The [[2018 California wildfires|2018 season]] became the deadliest and most destructive in the state's history, with 103 people killed and 24,226 buildings damaged or destroyed.<ref>{{Cite web |url=https://www.fire.ca.gov/incidents/2018/ |title=2018 Fire Statistics |website=[[CAL FIRE]] |access-date= July 14, 2021}}</ref> The [[2018 California wildfires|2020 season]] became the largest in the state's recorded history in terms of area burned, with more than 4 million acres burned across the state in 9,917 wildfires.<ref>{{Cite web |url=https://www.fire.ca.gov/incidents/2020/ |title=2020 Fire Statistics |website=[[CAL FIRE]] |access-date= July 14, 2021}}</ref> Out of six of the biggest fires ever recorded in the state of California, five took place in 2020.<ref>{{cite news|url=https://www.reuters.com/article/us-usa-wildfires-california-idUSKBN26Z00D|title= Wildfire threat intensifying across California, officials say|access-date=14 October 2020|website=Reuters|date= October 14, 2020|last1= Dwyer|first1= Mimi}}</ref>

=== Drought ===
{{update section|influence of global warming|date=April 2020}}
{{main|2011–17 California drought|Droughts in California}}
{{see also|Southwestern North American megadrought}}

In February 2022 researchers described the drought in the southwest of the USA, including California, in the years 2000 - 2021 as the most severe in 1,200 years ""which is as far back as the data goes."" Without climate change, the drought was probably finished already in 2005.<ref>{{cite news |last1=Fountain |first1=Henry |title=How Bad Is the Western Drought? Worst in 12 Centuries, Study Finds. |url=https://www.nytimes.com/2022/02/14/climate/western-drought-megadrought.html |access-date=17 February 2022 |agency=The New York Times |date=14 February 2022}}</ref> 42% of its severity is due to temperature rise as a result of climate change. 88% of the area was drought-stricken. The flow of the Colorado river supplying water to 7 states had ""shrank to the lowest two-year average in more than a century of record keeping."" If the temperature rise will continue the drought will become worse.<ref>{{cite news |last1=JAMES |first1=IAN |title=Western megadrought is worst in 1,200 years, intensified by climate change, study finds |url=https://www.latimes.com/environment/story/2022-02-14/western-megadrought-driest-in-1200-years |access-date=17 February 2022 |agency=Los Angeles Times |date=14 February 2022}}</ref>

